timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2025-07-04T09:33:02,whisper-enenlhet-cpu,9cb7e805-3854-4236-adad-bc356070931b,5.419469833374023,3.6691161704098074e-05,6.7702492738584165e-06,42.5,0.0,9.000000000000002,6.397000932031209e-05,0,1.3532074689865114e-05,7.75020840101772e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T09:33:48,whisper-enenlhet-cpu,df52283d-0365-4fde-bdf7-a7d13c086197,2.7940661907196045,1.8916944319914592e-05,6.770399492591327e-06,42.5,0.0,9.000000000000002,3.2978914512528315e-05,0,6.979008316993714e-06,3.995792282952203e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T09:36:01,whisper-enenlhet-cpu,1ee2eb6a-611f-473a-9863-2d8c43de45c1,3.294480085372925,2.230731982857284e-05,6.7711199492795595e-06,42.5,0.0,9.000000000000002,3.8886767129103344e-05,0,8.232585191726686e-06,4.711935232083003e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T09:41:01,whisper-enenlhet-cpu,fb77e89b-6d5c-443b-b7b3-d77a286ec19d,3.644592761993408,2.467382820089889e-05,6.7699822208403734e-06,42.5,0.0,9.000000000000002,4.301833328273562e-05,0,9.099752306938171e-06,5.211808558967379e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T09:59:47,whisper-enenlhet-cpu,e8d8389d-e9e0-4147-92cd-1a6ae91e8c04,3.842649221420288,2.6014462093388827e-05,6.769928919968806e-06,42.5,0.0,9.000000000000002,4.535660677485996e-05,0,9.593275785446168e-06,5.494988256030613e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:19:07,whisper-enenlhet-cpu,b17883ef-5efd-4dde-b53f-c6df2113c655,4.664280891418457,3.1576541647722914e-05,6.769862789742955e-06,42.5,0.0,9.000000000000002,5.505520635181004e-05,0,1.1643357276916504e-05,6.669856362872655e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:20:43,whisper-enenlhet-cpu,61e0ecf1-f601-4d34-b177-71696b229ee5,4.480412244796753,3.03407577091351e-05,6.771867420095282e-06,42.5,0.0,9.000000000000002,5.288911428716448e-05,0,1.1199125051498417e-05,6.40882393386629e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:24:06,whisper-enenlhet-cpu,24858040-78a6-4183-b547-115f0c4dbebd,3.386003017425537,2.291606365349393e-05,6.767880458333904e-06,42.5,0.0,9.000000000000002,3.996035307645798e-05,0,8.4448379278183e-06,4.840519100427628e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:30:46,whisper-enenlhet-cpu,9e9a5e29-fdea-42ba-bfa9-5905835c6941,8.476435899734497,5.740193890313695e-05,6.771942781391754e-06,42.5,0.0,9.000000000000002,0.000100062282549,0,2.118680536746979e-05,0.0001212490879164,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:32:57,whisper-enenlhet-cpu,439a1463-213a-4c41-b3b4-663db1da5fc7,2.9010989665985107,1.9642704312898272e-05,6.77078050044222e-06,42.5,0.0,9.000000000000002,3.4242982831266196e-05,0,7.247949838638307e-06,4.14909326699045e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:34:44,whisper-enenlhet-cpu,86b7aa0c-8af2-4c77-9ac8-8f81b50643aa,0.81215500831604,5.4978048687102104e-06,6.769403392721317e-06,42.5,0.0,9.000000000000002,9.584149718284608e-06,0,2.028765082359314e-06,1.161291480064392e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-04T10:36:35,whisper-enenlhet-cpu,e08762d3-8e96-4d84-94f9-074de7be353b,0.5745353698730469,3.888247161044637e-06,6.7676375814839905e-06,42.5,0.0,9.000000000000002,6.778622335857815e-06,0,1.434452533721924e-06,8.21307486957974e-06,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-05T14:00:43,whisper-enenlhet-cpu,35392390-9dff-44e5-b82a-61dd28602c4e,3.133255958557129,2.121348457619552e-05,6.770428224435381e-06,42.5,0.0,9.000000000000002,3.6982731521129607e-05,0,7.82613217830658e-06,4.4808863699436185e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-05T14:05:05,whisper-enenlhet-cpu,836a8cca-fefa-439c-8b9c-9f9613f81f64,0.8209249973297119,5.556797512852982e-06,6.76894665277342e-06,42.5,0.0,9.000000000000002,9.687034123473696e-06,0,2.0504897832870484e-06,1.1737523906760746e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-05T14:06:22,whisper-enenlhet-cpu,665210fc-30a5-4d6e-a185-31ddb054b73b,0.8517129421234131,5.764254832033458e-06,6.767837550598378e-06,42.5,0.0,9.000000000000002,1.0049264464113449e-05,0,2.126467823982239e-06,1.2175732288095687e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-05T14:06:41,whisper-enenlhet-cpu,10bc3ad5-ef5f-4016-9ae9-0ee6d0b040aa,0.8312089443206787,5.623530922277749e-06,6.7654841309169094e-06,42.5,0.0,9.000000000000002,9.804217020670574e-06,0,2.0742666721343996e-06,1.1878483692804971e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
2025-07-05T14:08:22,whisper-enenlhet-cpu,8f7e8567-7e89-4a1a-abe3-30ff390ef64e,0.8115367889404297,5.490754052313386e-06,6.7658720185468155e-06,42.5,0.0,9.000000000000002,9.572252134482066e-06,0,2.025769352912903e-06,1.159802148739497e-05,United States,USA,oklahoma,,,macOS-15.5-arm64-arm-64bit,3.10.9,2.2.2,12,Apple M4 Pro,,,-97.4095,35.2338,24.0,machine,N
